Name,Extracted_name,Value,Raw_unit,Type
Zr2B2,"[{'Zr': '2.0', 'B': '2.0'}]",71.744,Wh/kg,
MnO2 / / Fe3O4,"[{'Mn': '1.0', 'O': '2.0'}, {'Fe': '3.0', 'O': '4.0'}]",19.5,Whkgâ1,
Co3O4 / CNT,"[{'Co': '3.0', 'O': '4.0'}]",846.0342857,Wh/kg,
FC600,"[{'F': '1.0', 'C': '600.0'}]",100,Wh/kg,
Li2O2,"[{'Li': '2.0', 'O': '2.0'}]",2570,Whkgâ1,
WO3,"[{'W': '1.0', 'O': '3.0'}]",180.2,Whkgâ1,
LiCx,"[{'Li': '1.0', 'C': 'x'}]",383.3333333,Wh/kg,
NW-Nb18W16O93,"[{'N': '1.0', 'W': '1.0'}]",165.9364286,Wh/kg,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",500,Wh/kg,
Cobalt sulfides,"[{'Co': '2.0', 'S': '3.0'}]",881.3475,Wh/kg,
AlSb,"[{'Al': '1.0', 'Sb': '1.0'}]",241.6944444,Wh/kg,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",134,Whkg-1,
CoO @ C,"[{'Co': '1.0', 'O': '1.0'}, {'C': '1.0'}]",2391.9,Wh/kg,
Fe1.5P,"[{'Fe': '1.5', 'P': '1.0'}]",487.766,Wh/kg,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",98.1,Whkgâ1,
Manganese sulfide,"[{'Mn': '2.0', 'S': '7.0'}]",42,Whkgâ1,
LiMn1-xFexPO4,"[{'Li': '1.0', 'Mn': '1-x', 'Fe': 'x', 'P': '1.0', 'O': '4.0'}]",540,Whgâ1,
MnO2 / GO,"[{'Mn': '1.0', 'O': '2.0'}]",30.8,Whkgâ1,
LiMn0.3Co0.7VO4,"[{'Li': '1.0', 'Mn': '0.3', 'Co': '0.7', 'V': '1.0', 'O': '4.0'}]",416.925,Wh/kg,
Mo-doped SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",2505.463636,Wh/kg,
Mn3O4-GO,"[{'Mn': '3.0', 'O': '4.0'}]",13.5,Whkgâ1,
Na2MoO4,"[{'Na': '2.0', 'Mo': '1.0', 'O': '4.0'}]",378.5,Whkgâ1,
Li / 0.3Li2MnO3Â·0.7LiMn1âxNiyC,"[{'Li': '1.0'}, {'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",481.8,Wh/kg,
Aluminum vanadate,"[{'Al': '1.0', 'V': '1.0', 'O': '4.0'}]",37.2,Whkgâ1,
NiWO4 / Ni / Carbon,"[{'Ni': '1.0', 'W': '1.0', 'O': '4.0'}, {'Ni': '1.0'}]",41.3,Whkgâ1,
Li0.45MnO2.1,"[{'Li': '0.45', 'Mn': '1.0', 'O': '2.1'}]",355,Wh/kg,
"P(ANI-co-ATA, 8 : 2)â¥LTO","[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",153.9,Whkgâ1,
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",650,Whkgâ1,
LiTiOF2,"[{'Li': '1.0', 'Ti': '1.0', 'O': '1.0', 'F': '2.0'}]",279.5,Wh/kg,
Boric acid,"[{'H': '3.0', 'B': '1.0', 'O': '3.0'}]",475.6459333,Wh/kg,
TiC @ C-TiO2,"[{'Ti': '1.0', 'C': '1.0'}]",2383.5,Wh/kg,
Na+ / Na,"[{'Na': '1.0'}, {'Na': '1.0'}]",600,Whkgâ1,
LiFePO4vs,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0'}]",590,Whkgâ1,
MnO2 / CNT,"[{'Mn': '1.0', 'O': '2.0'}]",44.3,Whkgâ1,
CNTs / MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",4.27,Whkgâ1,
Na2V3P2O13,"[{'Na': '2.0', 'V': '3.0', 'P': '2.0', 'O': '13.0'}]",400,Whkgâ1,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",1.7,Whkgâ1,
LiNixCoyMn1âx â yO2,"[{'Li': '1.0', 'Ni': 'x', 'Co': 'y', 'Mn': '-x-y+1', 'O': '2.0'}]",537.8787879,Wh/kg,
Zn / MnO2,"[{'Zn': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",280,Whkgâ1,
SiO1.1,"[{'Si': '1.0', 'O': '1.1'}]",15.5,Wh/kg,
SnâC / [Pyr14][FSI]âLiTFSI /,"[{'F': '1.0', 'S': '1.0', 'I': '1.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', '",480,Wh/kg,
AC / Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",15,Whkgâ1,
RuO2 / TiO2,"[{'Ru': '1.0', 'O': '2.0'}, {'Ti': '1.0', 'O': '2.0'}]",72,Wh/kg,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",197.03,Wh/kg,
Acetic acid,"[{'C': '2.0', 'H': '4.0', 'O': '2.0'}]",625,Whkgâ1,
MnCO3 / / AC,"[{'Mn': '1.0', 'C': '1.0', 'O': '3.0'}]",14.7,Whkgâ1,
Li2MnO3âLiNi0.44Co0.25Mn0.31O2,"[{'Li': '2.0', 'Mn': '1.0', 'O': '3.0'}]",996,Whkgâ1,
FeS @ TiO2 @ C,"[{'Fe': '1.0', 'S': '1.0'}, {'Ti': '1.0', 'O': '2.0'}, {'C': '1.0'}]",1242,Wh/kg,
Ni2Co1,"[{'Ni': '2.0', 'Co': '1.0'}]",85.8,Wh/kg,
NCS-MO,"[{'N': '1.0', 'C': '1.0', 'S': '1.0'}]",17.6,Whkgâ1,
LiNi0.80Co0.20O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.2', 'O': '2.0'}]",454.4,Wh/kg,
Co3O4 / / Co3O4,"[{'Co': '3.0', 'O': '4.0'}, {'Co': '3.0', 'O': '4.0'}]",8,Whkgâ1,
FeMoO4,"[{'Fe': '1.0', 'Mo': '1.0', 'O': '4.0'}]",1627.158885,Wh/kg,
Na0.78Ni0.23Mn0.69O2,"[{'Na': '0.78', 'Ni': '0.23', 'Mn': '0.69', 'O': '2.0'}]",585,Wh/kg,
NiMn2O4,"[{'Ni': '1.0', 'Mn': '2.0', 'O': '4.0'}]",607.8,Wh/kg,
LiMn0.9Fe0.1PO4 / C,"[{'Li': '1.0', 'Mn': '0.9', 'Fe': '0.1', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",462.07,Wh/kg,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",35.4,Whkgâ1,
NaMnO2 / / AC,"[{'Na': '1.0', 'Mn': '1.0', 'O': '2.0'}]",25,Whkgâ1,
Na3V2âxTix(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2-x', 'Ti': 'x'}]",412.8795,Wh/kg,
67SnO Â· 33P2O5 glass,"[{'Sn': '1.0', 'O': '1.0'}]",560,Wh/kg,
NaNi0.8Co0.15Al0.05O2,"[{'Na': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Al': '0.05', 'O': '2.0'}]",387.6575,Wh/kg,
LTO / / LVP,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",103,Wh/kg,
NVP / C,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}, {'C': '1.0'}]",233.2638156,Wh/kg,
Li3V2(PO4)3âLiV2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",500,Wh/kg,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",250,Whkgâ1,
LiFePO4 / graphite,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",360,Wh/kg,
LiFePO4 / AS-3,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",24.648,Wh/kg,
MoS2âC,"[{'Mo': '1.0', 'S': '2.0'}]",1526.809091,Wh/kg,
Ni3S2 / CoNi2S4,"[{'Ni': '3.0', 'S': '2.0'}, {'Co': '1.0', 'Ni': '2.0', 'S': '4.0'}]",40,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",6.72,Whkgâ1,
Li / CuFeS2,"[{'Li': '1.0'}, {'Cu': '1.0', 'Fe': '1.0', 'S': '2.0'}]",729.3100833,Wh/kg,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",13.1,Whkgâ1,
MnO / C-5,"[{'Mn': '1.0', 'O': '1.0'}]",591.311746,Wh/kg,
Li1âx(Co1âyCry)O2,"[{'Li': '1-x', 'Co': '1-y', 'Cr': 'y', 'O': '2.0'}]",118.1,Wh/kg,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",47.6,Whkgâ1,
Li4Ti5O12 / LiMn2O4,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'Li': '1.0', 'Mn': '2.0', 'O': '4.0'",49,Whkgâ1,
CoSx,"[{'Co': '1.0', 'S': 'x'}]",20,Whkgâ1,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",101.3,Whkgâ1,
LiMn0.9Fe0.05Mg0.05PO4 / C,"[{'Li': '1.0', 'Mn': '0.9', 'Fe': '0.05', 'Mg': '0.05', 'P': '1.0', 'O': '4.0'}",21.71907273,Wh/kg,
Li2S-P2S5,"[{'Li': '2.0', 'S': '1.0'}]",390,Wh/kg,
Li3VO4,"[{'Li': '3.0', 'V': '1.0', 'O': '4.0'}]",62,Whkgâ1,
Na4Fe3(PO4)2(P2O7) / C,"[{'P': '4.0', 'O': '15.0', 'Na': '4.0', 'Fe': '3.0'}, {'C': '1.0'}]",369.675,Wh/kg,
NCO,"[{'N': '1.0', 'C': '1.0', 'O': '1.0'}]",1273.003334,Wh/kg,
AC / Li4Ti5O12-C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",20,Whkgâ1,
Li1âxMn2O4,"[{'Li': '1-x', 'Mn': '2.0', 'O': '4.0'}]",493.59375,Wh/kg,
NiCo2S4 @ Ni(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '2.0', 'Co': '2.0', 'S': '4.0'}]",41,Whkgâ1,
Ni(OH)2 / XC-72,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",32.3,Whkgâ1,
Zn / LiMn2O4,"[{'Zn': '1.0'}, {'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",50,Whkgâ1,
NiCo2O4 / nickel,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Ni': '1.0'}]",32.6,Whkgâ1,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",684,Whkgâ1,
MoO3 / / LiMn2O4,"[{'Mo': '1.0', 'O': '3.0'}, {'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",45,Whkgâ1,
LiMo0.05Ni0.45Mn1.5O4,"[{'Li': '1.0', 'Mo': '0.05', 'Ni': '0.45', 'Mn': '1.5', 'O': '4.0'}]",474.8,Wh/kg,
Ge0.9Se0.1,"[{'Ge': '0.9', 'Se': '0.1'}]",666.6666667,Wh/kg,
HâNi / NiO,"[{'Ni': '1.0', 'O': '1.0'}]",8.49,Whkgâ1,
Ammonia,"[{'N': '1.0', 'H': '3.0'}]",3000,Whkgâ1,
3Mn1 / r3O2,"[{'Mn': '3'}, {'O': '2.0'}]",516.25,Wh/kg,
LiFe1âxTixPO4,"[{'Li': '1.0', 'Fe': '1-x', 'Ti': 'x', 'P': '1.0', 'O': '4.0'}]",390.416,Wh/kg,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",29.2,Whkgâ1,
CoNi2S4 / / AC,"[{'Co': '1.0', 'Ni': '2.0', 'S': '4.0'}]",48.2,Whkgâ1,
Ni(OH)2 / / AC,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",25.8,Whkgâ1,
CS-02,"[{'C': '1.0', 'S': '1.0'}]",258.4,Whkgâ1,
MoO2,"[{'Mo': '1.0', 'O': '2.0'}]",41.8,Whkgâ1,
Li2O,"[{'Li': '2.0', 'O': '1.0'}]",3600,Whkgâ1,
MnO2 / / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",23.2,Whkgâ1,
Na4Co2.4Mn0.3Ni0.3(PO4)2P2O7,"[{'P': '4.0', 'O': '15.0', 'Na': '4.0', 'Co': '2.4', 'Mn': '0.3', 'Ni': '0.3'}]",461.44,Wh/kg,
Cu3SbS4,"[{'Cu': '3.0', 'Sb': '1.0', 'S': '4.0'}]",5.63,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",5,Wh/kg,
LiNaV6O15,"[{'Li': '1.0', 'Na': '1.0', 'V': '6.0', 'O': '15.0'}]",146.6666667,Wh/kg,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",595,Wh/kg,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",14.3,Whkgâ1,
NiOâNiâAC,"[{'Ni': '1.0', 'O': '1.0'}]",22,Whkgâ1,
MoS2-74,"[{'Mo': '1.0', 'S': '2.0'}]",1093.5,Wh/kg,
MnO2 / / polyaniline,"[{'Mn': '1.0', 'O': '2.0'}]",5.86,Whkgâ1,
BC6N,"[{'B': '1.0', 'C': '6.0', 'N': '1.0'}]",60,Wh/kg,
LiFePO4âAl @ CNT,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",314,Whkgâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",610,Whkgâ1,
VOPO4Â·2H2O,"[{'V': '1.0', 'O': '5.0', 'P': '1.0'}]",486,Wh/kg,
Li(Ni0.5Mn0.5)O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",605.0777778,Wh/kg,
LiMn0.9Fe0.05Mg0.05PO4 / C,"[{'Li': '1.0', 'Mn': '0.9', 'Fe': '0.05', 'Mg': '0.05', 'P': '1.0', 'O': '4.0'}",16.1379,Wh/kg,
LTO / C-3.74,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",247.27875,Wh/kg,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",255,Whkgâ1,
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",400,Whkgâ1,
K1Zr0.5,"[{'K': '1.0', 'Zr': '0.5'}]",25.570125,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",610,Whkgâ1,
Li1.2Mn0.6Ni0.1Co0.1O2,"[{'Li': '1.2', 'Mn': '0.6', 'Ni': '0.1', 'Co': '0.1', 'O': '2.0'}]",674.5,Wh/kg,
Li / O2,"[{'Li': '1.0'}, {'O': '2.0'}]",387,Whkgâ1,
CuO @ Cu1.5Mn1.5O4-T2,"[{'Cu': '1.0', 'O': '1.0'}, {'Cu': '1.5', 'Mn': '1.5', 'O': '4.0'}]",737.88,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",440,Whkgâ1,
Co1.29Ni1.71O4 @ CoNi2S4,"[{'Co': '1.29', 'Ni': '1.71', 'O': '4.0'}, {'Co': '1.0', 'Ni': '2.0', 'S': '4.0",44.3,Whkgâ1,
YBa2CU307-y,"[{'Y': '1.0', 'Ba': '2.0', 'C': '1.0', 'U': '307-y'}]",86,Wh/kg,
Mn2O3 / carbon,"[{'Mn': '2.0', 'O': '3.0'}]",54.9,Whkgâ1,
Li2Ni0.2Co1.8O4,"[{'Li': '2.0', 'Ni': '0.2', 'Co': '1.8', 'O': '4.0'}]",512.26425,Wh/kg,
KNCF,"[{'K': '1.0', 'N': '1.0', 'C': '1.0', 'F': '1.0'}]",93,Whkgâ1,
Co3S4-S3,"[{'Co': '3.0', 'S': '4.0'}]",1420.65,Wh/kg,
Li1.06Mn2O4,"[{'Li': '1.06', 'Mn': '2.0', 'O': '4.0'}]",364.049375,Wh/kg,
LiOH,"[{'Li': '1.0', 'O': '1.0', 'H': '1.0'}]",220,Whkgâ1,
TiO2-B nanowires,"[{'Ti': '1.0', 'O': '2.0'}]",18,Whkgâ1,
Ni0.9Co1.92Se4 / / AC,"[{'Ni': '0.9', 'Co': '1.92', 'Se': '4.0'}]",17,Whkgâ1,
Li1.2Mn0.54Co0.13Ni0.13O2,"[{'Li': '1.2', 'Mn': '0.54', 'Co': '0.13', 'Ni': '0.13', 'O': '2.0'}]",528,Wh/kg,
Ni / / Fe,"[{'Ni': '1.0'}, {'Fe': '1.0'}]",100,Whkgâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",120,Whkgâ1,
CoNi2S4,"[{'Co': '1.0', 'Ni': '2.0', 'S': '4.0'}]",51.3,Whkgâ1,
SnCoS4,"[{'Sn': '1.0', 'Co': '1.0', 'S': '4.0'}]",1159.893333,Wh/kg,
Si / CNF-G,"[{'Si': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",1574.785714,Wh/kg,
SnSbâ(ZnO)0.4,"[{'Sn': '1.0', 'Sb': '1.0'}]",990.555,Wh/kg,
LTO / AC,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",40,Whkgâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",578,Whkgâ1,
Co(OH)2 / Ni,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}, {'Ni': '1.0'}]",20.3,Whkgâ1,
CuZn-SC,"[{'Cu': '1.0', 'Zn': '1.0'}]",4.51,Whkgâ1,
HPC,"[{'H': '1.0', 'P': '1.0', 'C': '1.0'}]",22,Whkgâ1,
FeOOH / / MnO2,"[{'Fe': '1.0', 'O': '2.0', 'H': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",34.9,Whkg-1,
Polyvinyl alcohol,"[{'O': '1.0', 'H': '4.0', 'C': '2.0'}]",7.2,Whkgâ1,
Li3V 2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",490.114,Wh/kg,
Ni1.5Co1.5S4,"[{'Ni': '1.5', 'Co': '1.5', 'S': '4.0'}]",294.58,Wh/kg,
Titanate,"[{'Ti': '1.0', 'O': '3.0'}]",90,Whkgâ1,
YP80,"[{'Y': '1.0', 'P': '80.0'}]",71,Whkgâ1,
NaV6O15,"[{'Na': '1.0', 'V': '6.0', 'O': '15.0'}]",134.7,Whkgâ1,
Na0.6Li0.2Mn0.8O2,"[{'Na': '0.6', 'Li': '0.2', 'Mn': '0.8', 'O': '2.0'}]",798,Wh/kg,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",550,Whkgâ1,
TiO2 @ Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}]",1081.5,Wh/kg,
NiCd,"[{'Ni': '1.0', 'Cd': '1.0'}]",75,Wh/kg,
MnWO4,"[{'Mn': '1.0', 'W': '1.0', 'O': '4.0'}]",529.0333333,Wh/kg,
V2O5-II,"[{'V': '2.0', 'O': '5.0'}]",368.3333333,Wh/kg,
NiS2,"[{'Ni': '1.0', 'S': '2.0'}]",54.9,Whkgâ1,
V3O7 Â·H2O,"[{'V': '3.0', 'O': '7.0'}]",419.39,Wh/kg,
Li[Ni1âx â yCoxMny]O2,"[{'Li': '1.0', 'Ni': '-x-y+1', 'Co': 'x', 'Mn': 'y', 'O': '2.0'}]",1000,Whkgâ1,
NixCo1-x,"[{'Ni': 'x', 'Co': '1-x'}]",23.7,Whkgâ1,
Na2Ti3O7 @ N-GQDs / CTs-20,"[{'Na': '2.0', 'Ti': '3.0', 'O': '7.0', 'N': '1.0'}]",528.6363636,Wh/kg,
CeO2,"[{'Ce': '1.0', 'O': '2.0'}]",95.8,Whkgâ1,
Na0.77MnO2Â·0.5H2O,"[{'Na': '0.77', 'Mn': '1.0', 'O': '2.0'}]",37,Whkgâ1,
MoS2 @ SnO2,"[{'Mo': '1.0', 'S': '2.0'}, {'Sn': '1.0', 'O': '2.0'}]",1482,Wh/kg,
Cu3SbSe2,"[{'Cu': '3.0', 'Sb': '1.0', 'Se': '2.0'}]",0.97,Whkgâ1,
Co(OH)2,"[{'O': '2.0', 'H': '2.0', 'Co': '1.0'}]",19.7,Whkgâ1,
LiCoO,"[{'Li': '1.0', 'Co': '1.0', 'O': '1.0'}]",587.0032941,Wh/kg,
Lauric acid,"[{'C': '12.0', 'H': '24.0', 'O': '2.0'}]",484.375,Wh/kg,
Lithium polysulfide,"[{'Li': '2.0', 'S': '8.0'}]",350,Whkgâ1,
MnO2 / / Bi2O3,"[{'Mn': '1.0', 'O': '2.0'}, {'Bi': '2.0', 'O': '3.0'}]",78,Whkgâ1,
MnO2 / / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",25.2,Whkgâ1,
NiO / / rGO,"[{'Ni': '1.0', 'O': '1.0'}]",30.3,Whkgâ1,
Zn / MnO2,"[{'Zn': '1.0'}, {'Mn': '1.0', 'O': '2.0'}]",50,Whkgâ1,
ZnO / ZnS @ Co3O4,"[{'Zn': '1.0', 'O': '1.0'}, {'Zn': '1.0', 'S': '1.0', 'Co': '3.0', 'O': '4.0'}]",25.5,Whkgâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",18.67,Whkgâ1,
MnFe2O4 / GNS,"[{'Mn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",1159.704,Wh/kg,
Na / Na0.44MnO2,"[{'Na': '1.0'}, {'Na': '0.44', 'Mn': '1.0', 'O': '2.0'}]",112,Wh/kg,
Ti3C2(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ti': '3.0', 'C': '2.0'}]",492.090303,Wh/kg,
LNMO / LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",514.5,Wh/kg,
ZnO @ Co3O4,"[{'Zn': '1.0', 'O': '1.0'}, {'Co': '3.0', 'O': '4.0'}]",36,Whkgâ1,
Cr-substituted LiCo1-1.5xCrxPO4 /,"[{'Cr': 'x', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",476.6666667,Wh/kg,
NiBr / Ni,"[{'Ni': '1.0', 'Br': '1.0'}, {'Ni': '1.0'}]",172,Wh/kg,
Zn / NiOOH,"[{'Zn': '1.0'}, {'Ni': '1.0', 'O': '2.0', 'H': '1.0'}]",85,Wh/kg,
Mn2O3 @ C,"[{'Mn': '2.0', 'O': '3.0'}, {'C': '1.0'}]",2994,Wh/kg,
MgF2,"[{'Mg': '1.0', 'F': '2.0'}]",620.1791667,Wh/kg,
Fe3P2O8Â·8H2O / / Ni3P2O8,"[{'Fe': '3.0', 'P': '2.0', 'O': '8.0'}, {'Ni': '3.0', 'P': '2.0', 'O': '8.0'}]",12.8,Wh/kg,
MnO2 / / FeOOH,"[{'Mn': '1.0', 'O': '2.0'}, {'Fe': '1.0', 'O': '2.0', 'H': '1.0'}]",8.1,Whkgâ1,
Na2Se,"[{'Na': '2.0', 'Se': '1.0'}]",840.9889628,Wh/kg,
LiSi0.05Mn1.95O4,"[{'Li': '1.0', 'Si': '0.05', 'Mn': '1.95', 'O': '4.0'}]",391.27875,Wh/kg,
Vanadyl phosphate,"[{'V': '3.0', 'O': '11.0', 'P': '2.0'}]",814.6666667,Wh/kg,
Ti29V62Ni9,"[{'Ti': '29.0', 'V': '62.0', 'Ni': '9.0'}]",382.9,Wh/kg,
Ni3S2 @ C / rGO / / AC,"[{'Ni': '3.0', 'S': '2.0', 'C': '1.0'}]",52.5,Whkgâ1,
NiCo2S4,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}]",28,Whkgâ1,
TiO / Se,"[{'Ti': '1.0', 'O': '1.0'}, {'Se': '1.0'}]",1434.910714,Wh/kg,
Co3O4-SF,"[{'Co': '3.0', 'O': '4.0'}]",2078.016667,Wh/kg,
AC / / MnOx,"[{'Mn': '1.0', 'O': 'x'}]",32,Whkgâ1,
Nb2O5 @ C / / AC,"[{'Nb': '2.0', 'O': '5.0', 'C': '1.0'}]",95,Whkgâ1,
Ni(OH)2 @ Î±-Fe2O3,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}, {'Fe': '2.0', 'O': '3.0'}]",22.8,Whkgâ1,
Li1.2Ni0.2Mn0.6O2,"[{'Li': '1.2', 'Ni': '0.2', 'Mn': '0.6', 'O': '2.0'}]",926.7,Whkgâ1,
Nickel oxide,"[{'Ni': '2.0', 'O': '3.0'}]",22.1,Whkgâ1,
Mg2+ / MoO3,"[{'Mg': '2.0'}, {'Mo': '1.0', 'O': '3.0'}]",616,Wh/kg,
Li|LiF-LiCl-LiI|Sb-Pb,"[{'Li': '1.0', 'Cl': '1.0'}]",86,Wh/kg,
Carbon dioxide,"[{'C': '1.0', 'O': '2.0'}]",30,Wh/kg,
Li0.98MoO2,"[{'Li': '0.98', 'Mo': '1.0', 'O': '2.0'}]",584.7631667,Wh/kg,
Ni(OH)2 / CuCo2S4 / Ni,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}, {'Cu': '1.0', 'Co': '2.0', 'S': '4.0'},",39.7,Whkgâ1,
K2Ti8O17,"[{'K': '2.0', 'Ti': '8.0', 'O': '17.0'}]",369.7503333,Wh/kg,
MnO / NâC,"[{'Mn': '1.0', 'O': '1.0'}]",1345.734333,Wh/kg,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",27.43,Whkgâ1,
Li1.1Mn2O4,"[{'Li': '1.1', 'Mn': '2.0', 'O': '4.0'}]",52,Whkgâ1,
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",800,Whkgâ1,
90Li3PS4Â·10ZnO,"[{'Li': '3.0', 'P': '1.0', 'S': '4.0'}]",450,Wh/kg,
Mn oxides,"[{'Mn': '2.0', 'O': '7.0'}]",1200.5005,Wh/kg,
Li2S-AC,"[{'Li': '2.0', 'S': '1.0'}]",142.086,Wh/kg,
MoSe2 / C,"[{'Mo': '1.0', 'Se': '2.0'}, {'C': '1.0'}]",958.7013333,Wh/kg,
Li[CrxLi(1âx) / 3Mn2(1âx) / 3,"[{'Mn': '2-2*x'}, {'O': '2.0'}]",769.5,Wh/kg,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",25.5,Whkgâ1,
Mn1.5Ni0.5O4,"[{'Mn': '1.5', 'Ni': '0.5', 'O': '4.0'}]",856.0333333,Wh/kg,
Ce2O2S @ carbon,"[{'Ce': '2.0', 'O': '2.0', 'S': '1.0'}]",2443.5,Wh/kg,
MnO2 / / graphene,"[{'Mn': '1.0', 'O': '2.0'}]",13.5,Whkgâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",25.5,Wh/kg,
Na4Mn9O18,"[{'Na': '4.0', 'Mn': '9.0', 'O': '18.0'}]",15.3,Wh/kg,
NiCo2S4 / PANI,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}]",54.06,Whkgâ1,
Na4Fe[CN]6,"[{'C': '6.0', 'N': '6.0', 'Na': '4.0', 'Fe': '1.0'}]",306,Wh/kg,
LiMnPO4,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",684,Wh/kg,
