Name,Extracted_name,Value,Raw_unit,Type
PS-PEG-PS,"[{'P': '1.0', 'S': '1.0'}]",0.00023,Scmâ1,
HBF4,"[{'H': '1.0', 'B': '1.0', 'F': '4.0'}]",1.00E-09,Scmâ1,
Li6Y(BO3)3,"[{'B': '3.0', 'O': '9.0', 'Li': '6.0', 'Y': '1.0'}]",0.0022,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",3,S/cm,
Li2SâAl2S3âSiS2,"[{'Li': '2.0', 'S': '1.0'}]",0.000254,Scmâ1,
Li / LiFePO4,"[{'Li': '1.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",3.00E-05,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",2.24E-05,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",0.29,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",3.63E-07,Scmâ1,
PVC / PMMA,"[{'P': '1.0', 'V': '1.0', 'C': '1.0'}]",0.001,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",1.80E-06,Scmâ1,
Li3.61Al0.13Ti4.9O11.8,"[{'Li': '3.61', 'Al': '0.13', 'Ti': '4.9', 'O': '11.8'}]",7.90E-09,Scmâ1,
LiBON,"[{'Li': '1.0', 'B': '1.0', 'O': '1.0', 'N': '1.0'}]",3.52E-06,Scmâ1,
Manganese oxide,"[{'Mn': '2.0', 'O': '7.0'}]",6.1,Scmâ1,
TiO2 @ C,"[{'Ti': '1.0', 'O': '2.0'}, {'C': '1.0'}]",8.92E-06,Scmâ1,
5KNO3,"[{'K': '1.0', 'N': '1.0', 'O': '3.0'}]",2.09E-05,S/cm,
Li1.3Al0.3Ti1.7(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.3', 'Al': '0.3', 'Ti': '1.7'}]",0.00012,Scmâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",2.20E-09,Scmâ1,
Li2B12H12,"[{'Li': '2.0', 'B': '12.0', 'H': '12.0'}]",0.0002,Scmâ1,
Al2O3â2SiO2,"[{'Al': '2.0', 'O': '3.0'}]",1.00E-06,Scmâ1,
0.5Li2Oâ0.5B2O3 glass,"[{'Li': '2.0', 'O': '1.0'}]",1.20E-08,S/cm,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",1.00E-06,Scmâ1,
AgPO3,"[{'Ag': '1.0', 'P': '1.0', 'O': '3.0'}]",7,S/cm,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",8.90E-06,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",3.92E-06,S/cm,
Phosphoric acid,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",0.568,Scmâ1,
Manganese oxide,"[{'Mn': '2.0', 'O': '7.0'}]",10,Scmâ1,
(Li0.5La0.5)TiO3,"[{'Li': '0.5', 'La': '0.5', 'Ti': '1.0', 'O': '3.0'}]",0.001,Scmâ1,
LiFSI / PEO,"[{'Li': '1.0', 'F': '1.0', 'S': '1.0', 'I': '1.0'}]",1.00E-06,Scmâ1,
CaNb,"[{'Ca': '1.0', 'Nb': '1.0'}]",0.00036,mScmâ1,
H2O / SO3H,"[{'H': '2.0', 'O': '1.0'}, {'S': '1.0', 'O': '3.0', 'H': '1.0'}]",0.1,S/cm,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",4.36E-09,S/cm,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",5.34E-12,Scmâ1,
Li6BaLa2Nb2O12,"[{'Li': '6.0', 'Ba': '1.0', 'La': '2.0', 'Nb': '2.0', 'O': '12.0'}]",0.00044,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",8,Scmâ1,
Glucose,"[{'C': '6.0', 'H': '12.0', 'O': '6.0'}]",1.00E-06,Scmâ1,
3Li2O â B2O3,"[{'Li': '2.0', 'O': '1.0'}]",1.00E-07,Scmâ1,
Na3Zr2Si2PO12,"[{'Na': '3.0', 'Zr': '2.0', 'Si': '2.0', 'P': '1.0', 'O': '12.0'}]",4,Scmâ1,
Li / Li x MnO2,"[{'Li': '1.0'}, {'Li': 'x', 'Mn': '1.0', 'O': '2.0'}]",0.001,S/cm,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",0.8,S/cm,
Li3VO4,"[{'Li': '3.0', 'V': '1.0', 'O': '4.0'}]",8.20E-08,Scmâ1,
Polyvinylidene fluoride,"[{'C': '2.0', 'H': '2.0', 'F': '2.0'}]",0.00135,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.00063,Scmâ1,
PVOH,"[{'P': '1.0', 'V': '1.0', 'O': '1.0', 'H': '1.0'}]",0.0023,Scmâ1,
Propylene carbonate,"[{'C': '4.0', 'H': '6.0', 'O': '3.0'}]",0.001,Scmâ1,
Na2SO4,"[{'Na': '2.0', 'S': '1.0', 'O': '4.0'}]",0.0682,mScmâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.03,Scmâ1,
LiC1O4,"[{'Li': '1.0', 'C': '1.0', 'O': '4.0'}]",0.0001,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",1.00E-05,S/cm,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",2.84E-05,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.011,Scmâ1,
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",0.000328,Scmâ1,
Lithium polysulfide,"[{'Li': '2.0', 'S': '8.0'}]",5.00E-28,Scmâ1,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",2.49E-05,Scmâ1,
( 60GeS2â40Sb2S3 )â45AgI,"[{'Ge': '1.0', 'S': '2.0'}]",0.000637,S/cm,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",5.28E-10,Scmâ1,
Li3Fe0.02V1.98(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'Fe': '0.02', 'V': '1.98'}]",0.096,Scmâ1,
Li0.66FeF3Â·0.66H2O,"[{'Li': '0.66', 'Fe': '1.0', 'F': '3.0'}]",7,Scmâ1,
Li7 â xLa3Zr2 â xNbxO12,"[{'Li': '7-x', 'La': '3.0', 'Zr': '2-x', 'Nb': 'x', 'O': '12.0'}]",1.00E-06,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",8.00E-14,S/cm,
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",0.82,Scmâ1,
Aluminium oxide,"[{'Al': '2.0', 'O': '3.0'}]",0.00069,Scmâ1,
Tetraethylene glycol dimethyl eth,"[{'C': '10.0', 'H': '22.0', 'O': '5.0'}]",0.00183,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.14,Scmâ1,
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",65,Scmâ1,
Li6BaLa2Ta2O12,"[{'Li': '6.0', 'Ba': '1.0', 'La': '2.0', 'Ta': '2.0', 'O': '12.0'}]",5.00E-05,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",1.40E-05,Scmâ1,
Li1.5Al0.4Cr0.1Ge1.5(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.5', 'Al': '0.4', 'Cr': '0.1', 'Ge': '1.5'}]",3,S/cm,
BaTiO3,"[{'Ba': '1.0', 'Ti': '1.0', 'O': '3.0'}]",1.50E-07,S/cm,
Li0.5La0.5TiO3,"[{'Li': '0.5', 'La': '0.5', 'Ti': '1.0', 'O': '3.0'}]",0.000152,Scmâ1,
Tetrahydrofuran,"[{'C': '4.0', 'H': '8.0', 'O': '1.0'}]",0.00023,Scmâ1,
Li3.833Sn0.833As0.166S4,"[{'Li': '3.833', 'Sn': '0.833', 'As': '0.166', 'S': '4.0'}]",0.00139,mScmâ1,
NaCl,"[{'Na': '1.0', 'Cl': '1.0'}]",0.247,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Li7P2.9S10.85Mo0.01,"[{'Li': '7.0', 'P': '2.9', 'S': '10.85', 'Mo': '0.01'}]",0.0046,mScmâ1,
Li10GeP2S12,"[{'Li': '10.0', 'Ge': '1.0', 'P': '2.0', 'S': '12.0'}]",0.017,Scmâ1,
BaTiO3,"[{'Ba': '1.0', 'Ti': '1.0', 'O': '3.0'}]",4,S/cm,
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",1.00E-14,Scmâ1,
Na1+xZr2SixP3âxO12,"[{'Na': 'x+1', 'Zr': '2.0', 'Si': 'x', 'P': '3-x', 'O': '12.0'}]",0.0027,Scmâ1,
Co(II),"[{'I': '2.0', 'Co': '1.0'}]",0.0058,mS/cm,
K0.5[Mn0.8Fe0.1Ni0.1]O2,"[{'K': '0.5', 'Mn': '0.8', 'Fe': '0.1', 'Ni': '0.1', 'O': '2.0'}]",1.50E-05,Scmâ1,
Polypyrrole,"[{'C': '4.0', 'H': '3.0', 'N': '1.0'}]",0.000359,Scmâ1,
IrO2,"[{'Ir': '1.0', 'O': '2.0'}]",32,Scmâ1,
Li0.350La0.557TiO3,"[{'Li': '0.35', 'La': '0.557', 'Ti': '1.0', 'O': '3.0'}]",5,Scmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.00024,Scmâ1,
RuO2,"[{'Ru': '1.0', 'O': '2.0'}]",2.65E-06,Scmâ1,
H2SO4,"[{'H': '2.0', 'S': '1.0', 'O': '4.0'}]",1,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",9,Scmâ1,
Li3.4Si0.4P0.6S4,"[{'Li': '3.4', 'Si': '0.4', 'P': '0.6', 'S': '4.0'}]",0.00064,S/cm,
Li6.25La1.75,"[{'Li': '6.25', 'La': '1.75'}]",7.40E-05,Scmâ1,
LiNi1 / 3Mn1 / 3Co1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Mn': '0.3333', 'Co': '0.3333', 'O': '2.0'}]",2.00E-05,Scmâ1,
HClO4,"[{'H': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.1,Scmâ1,
Au / Î²â³-alumina / Au,"[{'Au': '1.0'}, {'Au': '1.0'}]",0.00072,Scmâ1,
Li2O2,"[{'Li': '2.0', 'O': '2.0'}]",1.00E-11,Scmâ1,
Li1+x+yTi2âxAlxP3âySiyO12,"[{'Li': 'x+y+1', 'Ti': '2-x', 'Al': 'x', 'P': '3-y', 'Si': 'y', 'O': '12.0'}]",0.001,Scmâ1,
Citric acid,"[{'C': '6.0', 'O': '7.0', 'H': '8.0'}]",0.001,Scmâ1,
Li1+xAlxTi2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ti': '2-x'}]",0.00203,S/cm,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",1.00E-10,Scmâ1,
Li2FeSiO4,"[{'Li': '2.0', 'Fe': '1.0', 'Si': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
NaCrO2,"[{'Na': '1.0', 'Cr': '1.0', 'O': '2.0'}]",0.1,Scmâ1,
La0.51Li0.35TiO2.94,"[{'La': '0.51', 'Li': '0.35', 'Ti': '1.0', 'O': '2.94'}]",0.001,Scmâ1,
Li3.82Ga0.15Ti4.9O11.94,"[{'Li': '3.82', 'Ga': '0.15', 'Ti': '4.9', 'O': '11.94'}]",1.30E-09,Scmâ1,
Li3PO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",0.00072,Scmâ1,
Li3PO4âLi4SiO4,"[{'Li': '3.0', 'P': '1.0', 'O': '4.0'}]",6,S/cm,
MoS2 / C,"[{'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",21.15,Scmâ1,
5KNO3 ) + 7KI ] and [ ( 70PEO : 3,"[{'K': '1.0', 'N': '1.0', 'O': '3.0'}]",2.09E-05,S/cm,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",2,Scmâ1,
Li2S-P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.001,Scmâ1,
DMC / LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.01,S/cm,
90Li3BO3Â·10Li2SO4,"[{'Li': '3.0', 'B': '1.0', 'O': '3.0'}]",1.40E-05,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.00017,mScmâ1,
Li3N,"[{'Li': '3.0', 'N': '1.0'}]",1.00E-09,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",1.00E-06,Scmâ1,
FeOx,"[{'Fe': '1.0', 'O': 'x'}]",0.125,Scmâ1,
70Li2Sâ30P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.0019,Scmâ1,
NaOH,"[{'Na': '1.0', 'O': '1.0', 'H': '1.0'}]",3.11E-05,Scmâ1,
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",0.0059,Scmâ1,
Lithium lanthanum titanate,"[{'Li': '1.0', 'La': '1.0', 'Ti': '1.0', 'O': '3.0'}]",0.000895,Scmâ1,
Li6.5La3Zr1.3Nb0.6Gd0.1O12,"[{'Li': '6.5', 'La': '3.0', 'Zr': '1.3', 'Nb': '0.6', 'Gd': '0.1', 'O': '12.0'}",0.000986,Scmâ1,
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",1.00E-06,Scmâ1,
Ge / C,"[{'Ge': '1.0'}, {'C': '1.0'}]",24,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,Scmâ1,
PVdFâHFP,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.000523,Scmâ1,
ZnMn2O4,"[{'Zn': '1.0', 'Mn': '2.0', 'O': '4.0'}]",5.75E-11,Scmâ1,
Lithium bis(trifluoromethanesulfo,"[{'Li': '1.0', 'C': '2.0', 'F': '6.0', 'N': '1.0', 'O': '4.0', 'S': '2.0'}]",2.50E-05,Scmâ1,
Li6SrLa2Bi2O12,"[{'Li': '6.0', 'Sr': '1.0', 'La': '2.0', 'Bi': '2.0', 'O': '12.0'}]",2.00E-05,S/cm,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.01,Scmâ1,
LiPON,"[{'Li': '1.0', 'P': '1.0', 'O': '1.0', 'N': '1.0'}]",2.00E-06,Scmâ1,
Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",0.154,S/cm,
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",3.80E-05,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.00024,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.009,Scmâ1,
Lithium titanium phosphate,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}]",0.000277,Scmâ1,
BaOâCaOâAl2O3âSiO2,"[{'Ba': '1.0', 'O': '1.0'}]",0.0001,Scmâ1,
LTO / C,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}, {'C': '1.0'}]",1.55E-07,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",3,S/cm,
PEDOT / MoS2-45,"[{'Mo': '1.0', 'S': '2.0'}]",0.91,Scmâ1,
LiFePO4-NG,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.0927,Scmâ1,
PVdF / LiClO4 / TiO2,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}, {'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}, {'",0.00071,S/cm,
Ethylene carbonate,"[{'C': '3.0', 'H': '4.0', 'O': '3.0'}]",0.01,mScmâ1,
LiClO4,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",1.00E-05,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",2.59E-10,Scmâ1,
Li6.4La3Zr1.4Ta0.6O12,"[{'Li': '6.4', 'La': '3.0', 'Zr': '1.4', 'Ta': '0.6', 'O': '12.0'}]",0.00028,Scmâ1,
P2O5,"[{'P': '2.0', 'O': '5.0'}]",0.00074,Scmâ1,
Li9.54Si1.74P1.44S11.7Cl0.3,"[{'Li': '9.54', 'Si': '1.74', 'P': '1.44', 'S': '11.7', 'Cl': '0.3'}]",0.025,Scmâ1,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",0.012,S/cm,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",8.00E-05,Scmâ1,
Li2ZnTi3O8 / C,"[{'Li': '2.0', 'Zn': '1.0', 'Ti': '3.0', 'O': '8.0'}, {'C': '1.0'}]",0.00619,Scmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",0.0107,mScmâ1,
(100-x)Li2S-xP2S5,"[{'Li': '2.0', 'S': '5-x', 'P': '2.0'}]",0.00072,mScmâ1,
MnOx,"[{'Mn': '1.0', 'O': 'x'}]",1.00E-08,S/cm,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.00495,Scmâ1,
MnOx,"[{'Mn': '1.0', 'O': 'x'}]",1.00E-08,Scmâ1,
Nickel hydroxide,"[{'O': '3.0', 'H': '3.0', 'Ni': '1.0'}]",2.60E-06,mScmâ1,
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",0.0032,S/cm,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.0168,mScmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",4.90E-05,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-10,Scmâ1,
Lithium bis(trifluoromethanesulfo,"[{'Li': '1.0', 'C': '2.0', 'F': '6.0', 'N': '1.0', 'O': '4.0', 'S': '2.0'}]",1.00E-05,Scmâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",1.00E-05,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",0.00532,Scmâ1,
Polyvinyl alcohol / polyacrylic a,"[{'O': '1.0', 'H': '4.0', 'C': '2.0'}, {'C': '3.0', 'H': '4.0', 'O': '1.0'}]",0.0016,mScmâ1,
B2S3-0.25,"[{'B': '2.0', 'S': '3.0'}]",0.0001,Scmâ1,
PEO / SCN / LiTFSI,"[{'S': '1.0', 'C': '1.0', 'N': '1.0'}]",0.0029,S/cm,
Argyrodite,"[{'Ag': '8.0', 'Ge': '1.0', 'S': '6.0'}]",0.001,Scmâ1,
TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",0.42,S/cm,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",0.05,Scmâ1,
Li10GeP2S5,"[{'Li': '10.0', 'Ge': '1.0', 'P': '2.0', 'S': '5.0'}]",0.01,Scmâ1,
75Li2S-25P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.00032,mScmâ1,
Triethylphosphate,"[{'C': '6.0', 'H': '15.0', 'P': '1.0', 'O': '4.0'}]",0.0035,Scmâ1,
PEO20LiBF4+20w / o Î³-LiAlO2,"[{'Li': '1.0', 'Al': '1.0', 'O': '2.0'}]",1.00E-08,Scmâ1,
NH4Br @ HKUST-1,"[{'N': '1.0', 'H': '4.0', 'Br': '1.0'}]",2.73E-09,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.01,Scmâ1,
Li7Ti5O12,"[{'Li': '7.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-09,Scmâ1,
Sr0.5La0.05Li0.35Ti0.5,"[{'Sr': '0.5', 'La': '0.05', 'Li': '0.35', 'Ti': '0.5'}]",7.2,S/cm,
Na3PS4,"[{'Na': '3.0', 'P': '1.0', 'S': '4.0'}]",0.0002,mScmâ1,
Ethanol,"[{'C': '2.0', 'H': '6.0', 'O': '1.0'}]",0.014,S/cm,
Niobium phosphates,"[{'P': '5.0', 'O': '20.0', 'Nb': '3.0'}]",0.058,Scmâ1,
Acetone,"[{'C': '3.0', 'H': '6.0', 'O': '1.0'}]",0.0003,mScmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",5.40E-06,Scmâ1,
V2O5,"[{'V': '2.0', 'O': '5.0'}]",6,S/cm,
Zinc sulfide,"[{'Zn': '1.0', 'S': '1.0'}]",0.0001,Scmâ1,
HCPE-dt,"[{'H': '1.0', 'C': '1.0', 'P': '1.0'}]",2.51E-05,S/cm,
80Li2SÂ·20P2S5,"[{'Li': '2.0', 'S': '1.0'}]",0.001,Scmâ1,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",1.00E-09,Scmâ1,
PVdF,"[{'P': '1.0', 'V': 'd', 'F': '1.0'}]",0.0007,S/cm,
Li3OCl,"[{'Li': '3.0', 'O': '1.0', 'Cl': '1.0'}]",4.30E-05,Scmâ1,
Li7La3Zr2O12,"[{'Li': '7.0', 'La': '3.0', 'Zr': '2.0', 'O': '12.0'}]",0.012,Scmâ1,
Molybdenum nitride,"[{'Mo': '1.0', 'N': '2.0'}]",0.00075,mScmâ1,
LiBF4,"[{'Li': '1.0', 'B': '1.0', 'F': '4.0'}]",1.00E-06,Scmâ1,
Li2O2,"[{'Li': '2.0', 'O': '2.0'}]",1.00E-09,Scmâ1,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",1,Scmâ1,
Li1+xAlxTi2âx (PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ti': '2-x'}]",1.00E-10,Scmâ1,
Li3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",2.30E-07,Scmâ1,
Mg0.5Si2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Mg': '0.5', 'Si': '2.0'}]",0.000154,Scmâ1,
LiPF6,"[{'Li': '1.0', 'P': '1.0', 'F': '6.0'}]",0.00035,mScmâ1,
Al2O3,"[{'Al': '2.0', 'O': '3.0'}]",3.75E-05,S/cm,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",2.40E-07,Scmâ1,
Li1+x+yTi2âxAlxP3âySiyO12,"[{'Li': 'x+y+1', 'Ti': '2-x', 'Al': 'x', 'P': '3-y', 'Si': 'y', 'O': '12.0'}]",0.0001,Scmâ1,
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",1.00E-09,Scmâ1,
Li1+xAlxTi2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ti': '2-x'}]",0.000225,S/cm,
Polyaniline / nano-TiO2,"[{'Ti': '1.0', 'O': '2.0'}]",2.45,S/cm,
Na2B10H10,"[{'Na': '2.0', 'B': '10.0', 'H': '10.0'}]",0.01,Scmâ1,
NaMnO2,"[{'Na': '1.0', 'Mn': '1.0', 'O': '2.0'}]",1.00E-05,Scmâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",0.000425,Scmâ1,
Polyvinylidene fluoride,"[{'C': '2.0', 'H': '2.0', 'F': '2.0'}]",0.001,Scmâ1,
Li2Oâ80,"[{'Li': '2.0', 'O': '1.0'}]",2.28E-07,Scmâ1,
PVA / PVC,"[{'P': '1.0', 'V': '1.0', 'C': '1.0'}]",0.0251,Scmâ1,
LiNi0.5Mn1.5O4 / graphite,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",0.0011,mScmâ1,
PVAc,"[{'P': '1.0', 'V': '1.0', 'Ac': '1.0'}]",1.00E-12,S/cm,
H3PO4,"[{'H': '3.0', 'P': '1.0', 'O': '4.0'}]",0.032,Scmâ1,
LiCl / GBL,"[{'Li': '1.0', 'Cl': '1.0'}]",0.001,mS/cm,
Li1+xAlxGe2âx(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': 'x+1', 'Al': 'x', 'Ge': '2-x'}]",0.005,Scmâ1,
La0.6Sr1.4LiH1.6O2,"[{'La': '0.6', 'Sr': '1.4', 'Li': '1.0', 'H': '1.6', 'O': '2.0'}]",0.00021,Scmâ1,
LiClO4âPEO,"[{'Li': '1.0', 'Cl': '1.0', 'O': '4.0'}]",0.000299,Scmâ1,
Na5P10,"[{'Na': '5.0', 'P': '10.0'}]",0.000134,Scmâ1,
Li2RuO3,"[{'Li': '2.0', 'Ru': '1.0', 'O': '3.0'}]",0.18,Scmâ1,
Mn(III),"[{'I': '3.0', 'Mn': '1.0'}]",1.00E-08,Scmâ1,
LiFe0.92PO4 / C / graphene,"[{'Li': '1.0', 'Fe': '0.92', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",0.0866,Scmâ1,
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",1.00E-06,Scmâ1,
Polyethylene oxide,"[{'C': '2.0', 'H': '4.0', 'O': '1.0'}]",8.50E-05,Scmâ1,
Li2+2xZn1âxGeO4,"[{'Li': '2*x+2', 'Zn': '1-x', 'Ge': '1.0', 'O': '4.0'}]",0.13,Scmâ1,
NaNO3,"[{'Na': '1.0', 'N': '1.0', 'O': '3.0'}]",1.00E-09,S/cm,
Polyfluorosilicone : SiO2,"[{'Si': '1.0', 'O': '2.0'}]",5.30E-05,Scmâ1,
LiCl,"[{'Li': '1.0', 'Cl': '1.0'}]",0.0349,mS/cm,
Li4Sr3Nb5.77Fe0.23O19.77,"[{'Li': '4.0', 'Sr': '3.0', 'Nb': '5.77', 'Fe': '0.23', 'O': '19.77'}]",4.80E-05,Scmâ1,
Methanol,"[{'C': '1.0', 'H': '4.0', 'O': '1.0'}]",0.0033,mScm-1,
Li2SO4,"[{'Li': '2.0', 'S': '1.0', 'O': '4.0'}]",7.27E-10,S/cm,
