Name,Extracted_name,Value,Raw_unit,Type
SiOC,"[{'Si': '1.0', 'O': '1.0', 'C': '1.0'}]",79,mAhgâ1,Anod
Na2MnP2O7,"[{'Na': '2.0', 'Mn': '1.0', 'P': '2.0', 'O': '7.0'}]",97.5,mAhg-1,Cath
S @ PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",769.3,mAh/g,Cath
MnO / CNT-based,"[{'Mn': '1.0', 'O': '1.0'}]",187,mAhgâ1,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",120,mAhgâ1,Anod
Te / CFC,"[{'Te': '1.0'}, {'C': '2.0', 'F': '1.0'}]",316.7,mAhgâ1,Cath
Pt / C,"[{'Pt': '1.0'}, {'C': '1.0'}]",400,mAhgâ1,Anod
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",499,mAhgâ1,Anod
SIB,"[{'S': '1.0', 'I': '1.0', 'B': '1.0'}]",367,mAhgâ1,Anod
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",1148,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",233,mAh/g,Anod
CO @ CNO @ PPy,"[{'C': '1.0', 'O': '1.0'}, {'C': '1.0', 'N': '1.0', 'O': '1.0'}, {'P': 'y+1'}]",1167,mAhgâ1,Anod
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",1026,mAhgâ1,Anod
Li2MnSiO4 / C-1,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",140,mAhgâ1,Cath
Cu2SnS3,"[{'Cu': '2.0', 'Sn': '1.0', 'S': '3.0'}]",819,mAhgâ1,Anod
Li2ZnTi3O8 / TiO2,"[{'Li': '2.0', 'Zn': '1.0', 'Ti': '3.0', 'O': '8.0'}, {'Ti': '1.0', 'O': '2.0'}",140.7,mAhgâ1,Anod
Ni(OH)2,"[{'O': '2.0', 'H': '2.0', 'Ni': '1.0'}]",289,mAhgâ1,Cath
NVP / C-3,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",111.3,mAhgâ1,Cath
SnO2-60 @ CMK-3,"[{'Sn': '1.0', 'O': '2.0'}]",825,mAhgâ1,Anod
Li4Ti5O12-TiN-TiC,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",110,mAhgâ1,Anod
Bi2MoO6,"[{'Bi': '2.0', 'Mo': '1.0', 'O': '6.0'}]",475.5,mAhgâ1,Anod
SnO2 / CNT,"[{'Sn': '1.0', 'O': '2.0'}]",630.4,mAhgâ1,Anod
FeFe(CN)6,"[{'C': '6.0', 'N': '6.0', 'Fe': '2.0'}]",89,mAhgâ1,Cath
Fe2O3,"[{'Fe': '2.0', 'O': '3.0'}]",180,mAhgâ1,Anod
Li2S6-based FâTiO2,"[{'Ti': '1.0', 'O': '2.0'}]",630,mAhgâ1,Cath
LiMnPO4 / C,"[{'Li': '1.0', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",156,mAhgâ1,Cath
PVP @ S-SACNT,"[{'P': '2.0', 'V': '1.0'}]",590,mAhgâ1,Cath
TiO2âB,"[{'Ti': '1.0', 'O': '2.0'}]",170,mAhgâ1,Anod
Co3O4 / C,"[{'Co': '3.0', 'O': '4.0'}, {'C': '1.0'}]",1000,mAhgâ1,Cath
FePO4,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",90,mAhgâ1,Cath
LiNi1 / 3Mn1 / 3Co1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Mn': '0.3333', 'Co': '0.3333', 'O': '2.0'}]",145,mAh/g,Cath
Si(Mt),"[{'Si': '1.0', 'Mt': '1.0'}]",2218,mAhgâ1,Anod
CoS2,"[{'Co': '1.0', 'S': '2.0'}]",500,mAhgâ1,Cath
Li1.17Ni0.25Mn0.58O2,"[{'Li': '1.17', 'Ni': '0.25', 'Mn': '0.58', 'O': '2.0'}]",250,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",140,mAhgâ1,Cath
Li4Ti5O12 / Fe2O3,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'Fe': '2.0', 'O': '3.0'}]",145.3,mAh/g,Anod
Al71Si25Cu4,"[{'Al': '71.0', 'Si': '25.0', 'Cu': '4.0'}]",508,mAhgâ1,Anod
CNT / CoS @ C,"[{'Co': '1.0', 'S': '1.0', 'C': '1.0'}]",392,mAhgâ1,Anod
GeSe,"[{'Ge': '1.0', 'Se': '1.0'}]",707.12,mAhgâ1,Anod
NVP,"[{'N': '1.0', 'V': '1.0', 'P': '1.0'}]",366,mAhgâ1,Cath
SnO2 : Sb,"[{'Sn': '1.0', 'O': '2.0'}]",838,mAhgâ1,Anod
BP2000-FeS-S,"[{'B': '1.0', 'P': '2000.0'}]",1206.2,mAhgâ1,Cath
BiF3,"[{'Bi': '1.0', 'F': '3.0'}]",385,mAhgâ1,Cath
S @ PPy,"[{'S': '1.0'}, {'P': 'y+1'}]",972,mAhgâ1,Cath
NMC442 / LMO,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",115,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",123,mAhgâ1,Cath
LiNi0.6Mn0.2Co0.2O2,"[{'Li': '1.0', 'Ni': '0.6', 'Mn': '0.2', 'Co': '0.2', 'O': '2.0'}]",237,mAhgâ1,Cath
NaxCoO2,"[{'Na': 'x', 'Co': '1.0', 'O': '2.0'}]",150,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",81.4,mAh/g,Cath
TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",221.5,mAhgâ1,Anod
ZnO,"[{'Zn': '1.0', 'O': '1.0'}]",410.48,mAhgâ1,Anod
MnVO,"[{'Mn': '1.0', 'V': '1.0', 'O': '1.0'}]",713.4,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",1000,mAhgâ1,Anod
MgH2,"[{'Mg': '1.0', 'H': '2.0'}]",1480,mAhgâ1,Anod
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",230,mAhgâ1,Cath
Cu3Si-SCG,"[{'Cu': '3.0', 'Si': '1.0'}]",512,mAhgâ1,Anod
NCF / Se,"[{'N': '1.0', 'C': '1.0', 'F': '1.0'}, {'Se': '1.0'}]",361,mAhgâ1,Cath
FeSe2âC,"[{'Fe': '1.0', 'Se': '2.0'}]",917.7,mAhgâ1,Anod
Ni / MoO2âÎ´,"[{'Ni': '1.0'}, {'Mo': '1.0', 'O': '2.0'}]",1630.9,mAhgâ1,Anod
LiNi0.5Mn1.5O4,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",68,mAhgâ1,Cath
CoFe2O4,"[{'Co': '1.0', 'Fe': '2.0', 'O': '4.0'}]",1036,mAhgâ1,Anod
Sn(MoO4)2 / C,"[{'Mo': '2.0', 'O': '8.0', 'Sn': '1.0'}, {'C': '1.0'}]",600,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",790,mAh/g,Anod
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",577,mAhgâ1,Anod
MnO2,"[{'Mn': '1.0', 'O': '2.0'}]",170,mAh/g,Cath
Sb2Se3 / rGO,"[{'Sb': '2.0', 'Se': '3.0'}]",682,mAhgâ1,Anod
LiNi0.8Co0.15Al0.05O2,"[{'Li': '1.0', 'Ni': '0.8', 'Co': '0.15', 'Al': '0.05', 'O': '2.0'}]",25,mAhgâ1,Cath
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",1095,mAhg-1,Anod
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",600,mAhgâ1,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",190,mAhgâ1,Cath
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",100,mAhgâ1,Cath
Sn(MoO4)2 / C,"[{'Mo': '2.0', 'O': '8.0', 'Sn': '1.0'}, {'C': '1.0'}]",250,mAhgâ1,Anod
LiV3O8 @ GO,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",184.3,mAhgâ1,Cath
ZnS / C @ C,"[{'Zn': '1.0', 'S': '1.0'}, {'C': '2.0'}]",751,mAhgâ1,Anod
LiCoPO4,"[{'Li': '1.0', 'Co': '1.0', 'P': '1.0', 'O': '4.0'}]",123,mAhgâ1,Cath
NaFePO4,"[{'Na': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",142,mAhgâ1,Cath
Sb6O13 / rGO,"[{'Sb': '6.0', 'O': '13.0'}]",1109,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",113,mAh/g,Cath
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",106,mAhgâ1,Cath
CuO-CF,"[{'Cu': '1.0', 'O': '1.0'}]",610.1,mAhgâ1,Anod
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",380,mAhgâ1,Anod
Si / Ag,"[{'Si': '1.0'}, {'Ag': '1.0'}]",1600,mAhgâ1,Anod
FeS @ TiO2 @ C,"[{'Fe': '1.0', 'S': '1.0'}, {'Ti': '1.0', 'O': '2.0'}, {'C': '1.0'}]",384,mAhgâ1,Anod
FeP @ C,"[{'Fe': '1.0', 'P': '1.0'}, {'C': '1.0'}]",1300,mAhgâ1,Anod
Li4Ti5O12 @ C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",143.3,mAhgâ1,Anod
LiNi1 / 3Co1 / 3Mn1 / 3O2,"[{'Li': '1.0', 'Ni': '0.3333', 'Co': '0.3333', 'Mn': '0.3333', 'O': '2.0'}]",182.7,mAhg-1,Cath
LiNi0.995Al0.005O2,"[{'Li': '1.0', 'Ni': '0.995', 'Al': '0.005', 'O': '2.0'}]",135,mAh/g,Cath
CoO,"[{'Co': '1.0', 'O': '1.0'}]",810,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",119,mAhgâ1,Anod
RGO / Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",1062,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",199.5,mAhgâ1,Anod
Li4Ti4.95V0.05O12 / C,"[{'Li': '4.0', 'Ti': '4.95', 'V': '0.05', 'O': '12.0'}, {'C': '1.0'}]",141,mAhgâ1,Anod
Na2-xMnFe(CN)6Â·yH2O,"[{'C': '6.0', 'N': '6.0', 'Na': '2-x', 'Mn': '1.0', 'Fe': '1.0'}]",133,mAhgâ1,Cath
Na0.66Co0.5Mn0.5O2,"[{'Na': '0.66', 'Co': '0.5', 'Mn': '0.5', 'O': '2.0'}]",56.6,mAhgâ1,Cath
NaFePO4,"[{'Na': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",115,mAhgâ1,Cath
LMO,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",114.4,mAhgâ1,Cath
CNT / Fe3O4,"[{'Fe': '3.0', 'O': '4.0'}]",753,mAhgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",112.1,mAh/g,Anod
Bi2MoO6,"[{'Bi': '2.0', 'Mo': '1.0', 'O': '6.0'}]",460.2,mAhgâ1,Anod
CoS @ 1T-MoS2,"[{'Co': '1.0', 'S': '1.0'}]",1150,mAhgâ1,Anod
Sn @ PVP-CX,"[{'Sn': '1.0'}, {'P': '2.0', 'V': '1.0'}]",533,mAhgâ1,Anod
Bi2MoO6 / rGO-20,"[{'Bi': '2.0', 'Mo': '1.0', 'O': '6.0'}]",790.1,mAhgâ1,Anod
S @ TiO2 / GA-2,"[{'S': '1.0', 'Ti': '1.0', 'O': '2.0'}]",931,mAhgâ1,Cath
Sn(MoO4)2 / C,"[{'Mo': '2.0', 'O': '8.0', 'Sn': '1.0'}, {'C': '1.0'}]",994,mAhgâ1,Anod
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",187,mAhgâ1,Cath
MnO2 @ C @ MnO,"[{'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}, {'Mn': '1.0', 'O': '1.0'}]",1243.2,mAhgâ1,Anod
Si / Sn-Ni / C / Al,"[{'Si': '1.0'}, {'C': '1.0'}, {'Al': '1.0'}]",37,mAhgâ1,Anod
PPy / Si,"[{'P': 'y+1'}, {'Si': '1.0'}]",1110,mAhgâ1,Anod
NiO,"[{'Ni': '1.0', 'O': '1.0'}]",823,mAhgâ1,Anod
Co9S8 @ MoS2 / rGO,"[{'Co': '9.0', 'S': '10.0', 'Mo': '1.0'}]",1636,mAhgâ1,Anod
Na0.44MnO2,"[{'Na': '0.44', 'Mn': '1.0', 'O': '2.0'}]",89.5,mAhgâ1,Cath
LiFe0.4Mn0.4Co0.2PO4 / C,"[{'Li': '1.0', 'Fe': '0.4', 'Mn': '0.4', 'Co': '0.2', 'P': '1.0', 'O': '4.0'},",163.3,mAhgâ1,Cath
Na0.67Ni0.25Mg0.1Mn0.65O2,"[{'Na': '0.67', 'Ni': '0.25', 'Mg': '0.1', 'Mn': '0.65', 'O': '2.0'}]",140,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",571,mAhgâ1,Cath
S @ C,"[{'S': '1.0'}, {'C': '1.0'}]",415.7,mAhgâ1,Cath
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",450,mAhgâ1,Anod
RuO2 / mTiO2,"[{'Ru': '1.0', 'O': '2.0'}, {'Ti': '1.0', 'O': '2.0'}]",2000,mAhgâ1,Cath
SiO,"[{'Si': '1.0', 'O': '1.0'}]",1600,mAhgâ1,Anod
CNT @ Li2MnSiO4,"[{'Li': '2.0', 'Mn': '1.0', 'Si': '1.0', 'O': '4.0'}]",76,mAhgâ1,Cath
LiMn0.6Fe0.4PO4 / C,"[{'Li': '1.0', 'Mn': '0.6', 'Fe': '0.4', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",134,mAhgâ1,Cath
Mn0.9Co0.1O / CNT,"[{'Mn': '0.9', 'Co': '0.1', 'O': '1.0'}]",500,mAh/g,Anod
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",130,mAhgâ1,Cath
MoS2âx / HMC-S,"[{'Mo': '1.0', 'S': '2-x'}]",426,mAhgâ1,Cath
FeP @ C / CNTs,"[{'Fe': '1.0', 'P': '1.0', 'C': '1.0'}]",571,mAhgâ1,Anod
SnS2 @ C,"[{'Sn': '1.0', 'S': '2.0'}, {'C': '1.0'}]",1851,mAhgâ1,Anod
MnO / C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",614,mAhgâ1,Anod
SnSbâAg nano-alloy,"[{'Sn': '1.0', 'Sb': '1.0'}]",518,mAhgâ1,Anod
TiS2âx,"[{'Ti': '1.0', 'S': '2-x'}]",110,mAhgâ1,Cath
MoS2 / C,"[{'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",975,mAhgâ1,Cath
BP-C,"[{'B': '1.0', 'P': '1.0'}]",465,mAhgâ1,Cath
NaNi0.5Mn0.5O2,"[{'Na': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",100,mAhgâ1,Cath
SnO2 @ C,"[{'Sn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",835.4,mAhgâ1,Anod
RGO / WS2-S,"[{'W': '1.0', 'S': '2.0'}]",1531,mAhgâ1,Cath
SiOx,"[{'Si': '1.0', 'O': 'x'}]",1200,mAhgâ1,Anod
LiNi0.7Co0.15Mn0.15O2,"[{'Li': '1.0', 'Ni': '0.7', 'Co': '0.15', 'Mn': '0.15', 'O': '2.0'}]",214.8,mAhgâ1,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",890,mAhgâ1,Anod
Fe3C / Fe3O4 @ C,"[{'Fe': '3.0', 'C': '1.0'}, {'Fe': '3.0', 'O': '4.0', 'C': '1.0'}]",850,mAhg-1,Anod
SnS / rGO,"[{'Sn': '1.0', 'S': '1.0'}]",617,mAhgâ1,Anod
K2V3O8 / C,"[{'K': '2.0', 'V': '3.0', 'O': '8.0'}, {'C': '1.0'}]",75,mAhgâ1,Cath
KMnO4,"[{'K': '1.0', 'Mn': '1.0', 'O': '4.0'}]",403,mAhgâ1,Cath
Cu3Ge / Ge,"[{'Cu': '3.0', 'Ge': '1.0'}, {'Ge': '1.0'}]",790,mAhgâ1,Anod
MoS2âx / HMC-S,"[{'Mo': '1.0', 'S': '2-x'}]",1186,mAhgâ1,Cath
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",230,mAhgâ1,Cath
Cu0.02Mg0.02,"[{'Cu': '0.02', 'Mg': '0.02'}]",87,mAhgâ1,Cath
MoS2-PDA-GO30,"[{'Mo': '1.0', 'S': '2.0'}]",150,mAhgâ1,Anod
MoS2 / C,"[{'Mo': '1.0', 'S': '2.0'}, {'C': '1.0'}]",283.7,mAhgâ1,Anod
Li2S,"[{'Li': '2.0', 'S': '1.0'}]",851,mAhgâ1,Cath
NaNi0.2Fe0.35Mn0.4Zn0.05O2,"[{'Na': '1.0', 'Ni': '0.2', 'Fe': '0.35', 'Mn': '0.4', 'Zn': '0.05', 'O': '2.0'",23,mAhgâ1,Cath
Li2Se,"[{'Li': '2.0', 'Se': '1.0'}]",100,mAhgâ1,Cath
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
Sn(MoO4)2 / C,"[{'Mo': '2.0', 'O': '8.0', 'Sn': '1.0'}, {'C': '1.0'}]",998,mAhgâ1,Anod
Fe2O3 @ TiO2,"[{'Fe': '2.0', 'O': '3.0'}, {'Ti': '1.0', 'O': '2.0'}]",753.7,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",158,mAhgâ1,Cath
LixMnPO4,"[{'Li': 'x', 'Mn': '1.0', 'P': '1.0', 'O': '4.0'}]",31,mAh/g,Cath
S @ MnO2 @ C,"[{'S': '1.0'}, {'Mn': '1.0', 'O': '2.0'}, {'C': '1.0'}]",602.3,mAhgâ1,Cath
Li2S / CNF,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0', 'N': '1.0', 'F': '1.0'}]",520,mAhgâ1,Cath
Li2S @ C,"[{'Li': '2.0', 'S': '1.0'}, {'C': '1.0'}]",385.1,mAhgâ1,Cath
Fe0.9Co0.1F3Â·0.5H2O,"[{'Fe': '0.9', 'Co': '0.1', 'F': '3.0'}]",52,mAhgâ1,Cath
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",70,mAhgâ1,Cath
Li2FeVyTi1âyO4,"[{'Li': '2.0', 'Fe': '1.0', 'V': 'y', 'Ti': '1-y', 'O': '4.0'}]",150,mAhgâ1,Cath
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",139.8,mAhgâ1,Cath
ZnFe2O4 @ C nano-whiskers,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",700,mAhgâ1,Anod
FeF3,"[{'Fe': '1.0', 'F': '3.0'}]",217,mAhgâ1,Cath
MnO,"[{'Mn': '1.0', 'O': '1.0'}]",720,mAhgâ1,Anod
LiNi0.5Mn0.5O2,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '0.5', 'O': '2.0'}]",136,mAhgâ1,Cath
Li2S / CNT / C-N / O,"[{'Li': '2.0', 'S': '1.0'}, {'O': '1.0'}]",696,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",50,mAhgâ1,Cath
LiNi0.4Mn0.4Co0.2O2,"[{'Li': '1.0', 'Ni': '0.4', 'Mn': '0.4', 'Co': '0.2', 'O': '2.0'}]",221,mAhgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",171.2,mAhgâ1,Anod
LiCoO2,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}]",100,mAh/g,Cath
Nickel sulfide,"[{'Ni': '2.0', 'S': '3.0'}]",488.9,mAhgâ1,Cath
CuCrO2,"[{'Cu': '1.0', 'Cr': '1.0', 'O': '2.0'}]",641,mAhgâ1,Anod
Na0.6Co0.1Mn0.9O2,"[{'Na': '0.6', 'Co': '0.1', 'Mn': '0.9', 'O': '2.0'}]",187,mAhgâ1,Cath
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",562.1,mAhgâ1,Anod
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",160,mAhgâ1,Anod
Li3V2(PO4)3 / C-20,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",500,mAhgâ1,Anod
NC82-f,"[{'N': '1.0', 'C': '82-f'}]",90,mAhgâ1,Cath
MnP,"[{'Mn': '1.0', 'P': '1.0'}]",1104,mAhgâ1,Anod
Fe3S4 / Co9S8,"[{'Fe': '3.0', 'S': '4.0'}, {'Co': '9.0', 'S': '8.0'}]",1185.9,mAhgâ1,Anod
NaNi0.35Mn0.35Fe0.3O2,"[{'Na': '1.0', 'Ni': '0.35', 'Mn': '0.35', 'Fe': '0.3', 'O': '2.0'}]",300,mAhgâ1,Cath
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",877,mAhgâ1,Anod
Li4Ti5O12 / Fe2O3,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'Fe': '2.0', 'O': '3.0'}]",106,mAhgâ1,Anod
Fe2O3 @ rGO,"[{'Fe': '2.0', 'O': '3.0'}]",736,mAhgâ1,Anod
Ammonium vanadate,"[{'N': '3.0', 'H': '12.0', 'V': '1.0', 'O': '4.0'}]",279,mAhgâ1,Cath
MnO / carbon,"[{'Mn': '1.0', 'O': '1.0'}]",1464.9,mAhgâ1,Anod
FeOCl @ PPy,"[{'Fe': '1.0', 'O': '1.0', 'Cl': '1.0'}, {'P': 'y+1'}]",174,mAhgâ1,Cath
Cu / Sn,"[{'Cu': '1.0'}, {'Sn': '1.0'}]",707,mAh/g,Anod
Cu2SnS3,"[{'Cu': '2.0', 'Sn': '1.0', 'S': '3.0'}]",751,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",87.6,mAhgâ1,Anod
Mg2Si,"[{'Mg': '2.0', 'Si': '1.0'}]",645,mAh/g,Anod
SiO2,"[{'Si': '1.0', 'O': '2.0'}]",710,mAhgâ1,Cath
Sn @ C,"[{'Sn': '1.0'}, {'C': '1.0'}]",500,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",117,mAh/g,Cath
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",890,mAh/g,Anod
MnO / C,"[{'Mn': '1.0', 'O': '1.0'}, {'C': '1.0'}]",818,mAhgâ1,Anod
LiFePO4,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",149,mAhgâ1,Cath
MoS2,"[{'Mo': '1.0', 'S': '2.0'}]",112,mAhgâ1,Cath
K0.45Mn0.5Co0.5O2,"[{'K': '0.45', 'Mn': '0.5', 'Co': '0.5', 'O': '2.0'}]",116,mAhgâ1,Cath
LiNi0.5Co0.2Mn0.3O2,"[{'Li': '1.0', 'Ni': '0.5', 'Co': '0.2', 'Mn': '0.3', 'O': '2.0'}]",197.5,mAhgâ1,Cath
FePO4,"[{'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",112,mAhgâ1,Cath
CuS,"[{'Cu': '1.0', 'S': '1.0'}]",300,mAhgâ1,Cath
LiNi0.74Co0.26O2,"[{'Li': '1.0', 'Ni': '0.74', 'Co': '0.26', 'O': '2.0'}]",210,mAhgâ1,Cath
Sn @ PVP-CX,"[{'Sn': '1.0'}, {'P': '2.0', 'V': '1.0'}]",615,mAhgâ1,Anod
Fe2O3âCNT,"[{'Fe': '2.0', 'O': '3.0'}]",200,mAhgâ1,Cath
Bi2MoO6 / rGO-20,"[{'Bi': '2.0', 'Mo': '1.0', 'O': '6.0'}]",1049.6,mAhgâ1,Anod
Mn3O4,"[{'Mn': '3.0', 'O': '4.0'}]",1169.7,mAhgâ1,Anod
Li2S6,"[{'Li': '2.0', 'S': '6.0'}]",670,mAhgâ1,Cath
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",105,mAhgâ1,Cath
SnOx / C,"[{'Sn': '1.0', 'O': 'x'}, {'C': '1.0'}]",679.8,mAhgâ1,Anod
LiMn2O4,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}]",131,mAhgâ1,Cath
V2O5,"[{'V': '2.0', 'O': '5.0'}]",740,Ah/g,Cath
SnO2,"[{'Sn': '1.0', 'O': '2.0'}]",783,mAhgâ1,Anod
CNF,"[{'C': '1.0', 'N': '1.0', 'F': '1.0'}]",268,mAhgâ1,Anod
CuCrO2,"[{'Cu': '1.0', 'Cr': '1.0', 'O': '2.0'}]",1392,mAhgâ1,Anod
V2O5 / Cu,"[{'V': '2.0', 'O': '5.0'}, {'Cu': '1.0'}]",186,mAhgâ1,Cath
LiFePO4 / C,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}, {'C': '1.0'}]",164.8,mAhgâ1,Cath
LTO,"[{'Li': '2.0', 'Ti': '1.0', 'O': '3.0'}]",143,mAhgâ1,Anod
ZnO(84.7) / CeO2(15.3),"[{'Zn': '1.0', 'O': '84.7'}, {'Ce': '1.0', 'O': '215.3'}]",572.2,mAhgâ1,Anod
LiNi0.5Mn1.5O4âx,"[{'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",115,mAh/g,Cath
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",78,mAhgâ1,Cath
NaTi2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '1.0', 'Ti': '2.0'}]",133,mAhgâ1,Anod
Si / PANi / C,"[{'Si': '1.0'}, {'C': '1.0'}]",790,mAhgâ1,Anod
Na0.6MnO2,"[{'Na': '0.6', 'Mn': '1.0', 'O': '2.0'}]",75,mAhgâ1,Cath
SnS2,"[{'Sn': '1.0', 'S': '2.0'}]",576,mAhgâ1,Anod
UIO-67 @ Se,"[{'U': '1.0', 'I': '1.0', 'O': '1.0'}, {'Se': '1.0'}]",76.8,mAhgâ1,Cath
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",30,mAhgâ1,Anod
LFP,"[{'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",170,mAhgâ1,Cath
